session_id,station_id,start_time,end_time,energy_kwh,success
872,3,2025-01-19T03:25,2025-01-19T07:02,20.72,0
873,5,2025-01-26T22:30,2025-01-27T01:41,21.61,1
874,1,2025-01-08T05:31,2025-01-08T06:09,4.47,1
875,1,2025-01-02T11:41,2025-01-02T12:35,6.39,1
876,2,2025-01-16T07:20,2025-01-16T09:57,19.27,1
877,4,2025-01-24T06:01,2025-01-24T09:12,19.52,1
878,3,2025-01-29T01:31,2025-01-29T04:46,20.52,1
879,4,2025-01-07T18:11,2025-01-07T20:45,15.51,1
880,3,2025-01-28T19:58,2025-01-28T23:53,26.1,1
881,2,2025-01-15T09:52,2025-01-15T11:14,9.05,1
882,5,2025-01-13T23:11,2025-01-13T23:30,2.17,1
883,5,2025-01-08T10:46,2025-01-08T11:17,3.6,1
884,4,2025-01-07T16:43,2025-01-07T19:05,17.27,1
885,3,2025-01-11T13:41,2025-01-11T15:18,8.62,1
886,1,2025-01-02T04:11,2025-01-02T08:09,20.21,1
887,2,2025-01-04T01:36,2025-01-04T04:35,22.4,1
888,5,2025-01-20T22:37,2025-01-20T23:57,6.86,1
889,1,2025-01-01T06:41,2025-01-01T09:01,18.17,1
890,4,2025-01-26T20:03,2025-01-26T21:50,11.9,0
891,4,2025-01-27T11:50,2025-01-27T15:06,16.9,1
892,5,2025-01-02T23:04,2025-01-03T02:52,22.46,0
893,5,2025-01-04T03:46,2025-01-04T05:00,8.13,1
894,5,2025-01-22T07:36,2025-01-22T10:31,22.87,1
895,5,2025-01-14T23:06,2025-01-15T02:37,24.32,1
896,4,2025-01-23T21:27,2025-01-23T22:08,3.76,1
897,4,2025-01-17T10:42,2025-01-17T11:37,6.05,1
898,3,2025-01-29T10:35,2025-01-29T12:13,12.31,1
899,4,2025-01-27T23:20,2025-01-28T02:10,16.21,1
900,4,2025-01-25T17:59,2025-01-25T21:24,19.69,0
901,4,2025-01-13T00:46,2025-01-13T01:09,3.05,1
902,5,2025-01-05T09:00,2025-01-05T10:31,12.06,1
903,3,2025-01-01T22:52,2025-01-02T00:17,10.99,1
904,5,2025-01-30T18:09,2025-01-30T18:48,3.32,1
905,2,2025-01-09T11:56,2025-01-09T14:40,15.72,1
906,3,2025-01-03T18:25,2025-01-03T21:05,20.68,1
907,3,2025-01-26T15:11,2025-01-26T17:30,17.32,1
908,5,2025-01-27T03:38,2025-01-27T06:37,17.61,1
909,5,2025-01-13T02:49,2025-01-13T03:18,3.75,1
910,4,2025-01-14T03:55,2025-01-14T07:27,20.07,1
911,5,2025-01-30T00:40,2025-01-30T04:14,24.6,1
912,5,2025-01-02T10:34,2025-01-02T13:13,14.44,1
913,2,2025-01-05T01:43,2025-01-05T05:05,26.91,0
914,5,2025-01-19T16:05,2025-01-19T17:16,7.45,1
915,2,2025-01-05T10:05,2025-01-05T12:21,15.22,1
916,4,2025-01-09T02:25,2025-01-09T04:48,15.02,1
917,2,2025-01-16T17:12,2025-01-16T19:31,14.33,1
918,5,2025-01-20T23:33,2025-01-21T00:51,7.45,1
919,4,2025-01-11T21:59,2025-01-12T00:41,14.23,1
920,4,2025-01-12T11:12,2025-01-12T12:49,9.75,1
921,3,2025-01-06T11:39,2025-01-06T15:24,29.89,1
922,2,2025-01-15T01:59,2025-01-15T05:43,21.28,1
923,2,2025-01-25T23:54,2025-01-26T00:30,3.2,1
924,5,2025-01-30T04:55,2025-01-30T08:43,28.35,1
925,1,2025-01-10T14:30,2025-01-10T14:50,2.0,1
926,2,2025-01-07T17:33,2025-01-07T21:00,19.93,1
927,2,2025-01-23T22:42,2025-01-23T23:01,1.94,0
928,5,2025-01-02T08:10,2025-01-02T08:40,2.93,1
929,5,2025-01-09T01:29,2025-01-09T04:31,23.77,1
930,3,2025-01-22T21:23,2025-01-23T01:19,20.94,1
931,4,2025-01-08T12:32,2025-01-08T15:48,17.31,1
932,5,2025-01-18T02:11,2025-01-18T03:16,7.04,1
933,1,2025-01-02T07:59,2025-01-02T10:29,14.79,1
934,2,2025-01-01T11:43,2025-01-01T13:28,10.62,1
935,5,2025-01-09T01:40,2025-01-09T03:00,10.18,1
936,1,2025-01-18T08:14,2025-01-18T09:07,5.32,1
937,2,2025-01-03T23:24,2025-01-04T01:52,19.44,1
938,2,2025-01-14T07:36,2025-01-14T08:30,5.65,1
939,5,2025-01-11T14:34,2025-01-11T15:22,4.5,1
940,5,2025-01-22T06:55,2025-01-22T07:45,4.94,1
941,5,2025-01-30T04:27,2025-01-30T07:59,19.21,0
942,2,2025-01-11T02:35,2025-01-11T05:06,19.75,1
943,3,2025-01-27T04:46,2025-01-27T05:08,2.68,1
944,4,2025-01-14T09:28,2025-01-14T12:53,26.65,1
945,3,2025-01-05T06:06,2025-01-05T06:54,4.44,1
946,5,2025-01-20T08:38,2025-01-20T11:18,18.23,1
947,2,2025-01-22T00:22,2025-01-22T00:57,4.12,1
948,5,2025-01-28T19:30,2025-01-28T22:47,22.81,1
949,4,2025-01-16T15:08,2025-01-16T16:04,5.21,1
950,1,2025-01-30T08:26,2025-01-30T09:37,8.55,0
951,2,2025-01-03T05:59,2025-01-03T08:06,16.09,1
952,3,2025-01-28T14:56,2025-01-28T16:14,8.17,1
953,5,2025-01-24T12:46,2025-01-24T14:21,9.79,0
954,5,2025-01-20T17:33,2025-01-20T20:32,22.75,1
955,5,2025-01-04T14:29,2025-01-04T18:15,28.75,1
956,2,2025-01-17T17:25,2025-01-17T20:48,17.32,1
957,1,2025-01-07T09:28,2025-01-07T11:24,14.8,1
958,3,2025-01-15T05:27,2025-01-15T06:57,10.26,1
959,5,2025-01-29T04:29,2025-01-29T08:16,26.25,1
960,5,2025-01-04T05:49,2025-01-04T08:33,21.36,1
961,2,2025-01-13T13:20,2025-01-13T15:30,11.0,1
962,2,2025-01-29T14:05,2025-01-29T15:24,7.86,1
963,2,2025-01-23T23:07,2025-01-23T23:45,3.38,1
964,3,2025-01-03T16:45,2025-01-03T18:38,13.52,0
965,5,2025-01-06T12:35,2025-01-06T14:27,9.58,1
966,3,2025-01-19T21:55,2025-01-19T22:48,4.85,1
967,1,2025-01-14T09:19,2025-01-14T12:40,24.47,1
968,2,2025-01-04T04:12,2025-01-04T04:27,1.72,1
969,4,2025-01-16T15:34,2025-01-16T19:15,18.48,1
970,2,2025-01-07T18:42,2025-01-07T20:58,14.42,1
971,5,2025-01-20T00:15,2025-01-20T04:15,26.57,1
972,5,2025-01-27T06:03,2025-01-27T07:05,5.63,1
973,1,2025-01-05T01:42,2025-01-05T04:24,20.29,1
974,1,2025-01-02T03:26,2025-01-02T04:26,5.48,1
975,5,2025-01-19T17:11,2025-01-19T19:22,15.82,1
976,1,2025-01-03T09:20,2025-01-03T11:09,13.97,1
977,4,2025-01-27T17:04,2025-01-27T18:33,9.51,1
978,3,2025-01-11T16:26,2025-01-11T18:55,13.98,1
979,1,2025-01-04T18:46,2025-01-04T21:42,19.32,1
980,5,2025-01-30T22:18,2025-01-31T00:22,14.11,1
981,5,2025-01-19T19:22,2025-01-19T20:10,5.47,1
982,4,2025-01-16T05:56,2025-01-16T08:47,16.24,1
983,2,2025-01-01T03:01,2025-01-01T05:15,15.36,1
984,2,2025-01-26T19:26,2025-01-26T21:26,10.27,1
985,2,2025-01-01T20:12,2025-01-01T23:23,18.61,1
986,3,2025-01-10T16:35,2025-01-10T18:12,11.8,1
987,3,2025-01-11T12:46,2025-01-11T15:26,18.26,1
988,2,2025-01-07T10:53,2025-01-07T12:34,13.07,1
989,4,2025-01-26T01:41,2025-01-26T02:30,5.26,1
990,5,2025-01-29T10:29,2025-01-29T14:04,26.67,0
991,1,2025-01-27T16:19,2025-01-27T18:58,19.01,1
992,5,2025-01-01T06:36,2025-01-01T09:46,18.98,0
993,3,2025-01-03T04:17,2025-01-03T08:07,19.53,0
994,5,2025-01-27T05:36,2025-01-27T08:26,17.48,1
995,3,2025-01-23T10:45,2025-01-23T11:08,2.23,1
996,2,2025-01-12T14:53,2025-01-12T16:25,8.66,1
997,1,2025-01-12T01:49,2025-01-12T02:55,8.51,1
998,1,2025-01-26T15:57,2025-01-26T18:20,13.02,1
999,4,2025-01-24T16:19,2025-01-24T19:52,21.24,1
1000,1,2025-01-27T16:43,2025-01-27T17:31,4.49,1
